offense,fourth_down_decisions,actual_go_rate,expected_go_rate,aggressiveness_index,rank
Baylor,280,0.44285714285714284,0.28989066136227415,0.1529664814948687,1
Florida Atlantic,296,0.4189189189189189,0.27167376187653974,0.14724515704237917,2
Army,236,0.4872881355932203,0.3561830248402642,0.1311051107529561,3
North Texas,261,0.41762452107279696,0.2911986630869222,0.12642585798587475,4
Oregon State,263,0.35361216730038025,0.25018890002539745,0.1034232672749828,5
UAB,254,0.35039370078740156,0.2559731136814555,0.09442058710594609,6
West Virginia,292,0.3767123287671233,0.3019112870489601,0.07480104171816321,7
Arizona State,297,0.3602693602693603,0.28630545663011553,0.07396390363924477,8
Stanford,299,0.3010033444816054,0.2282180231702435,0.07278532131136187,9
Boston College,280,0.35714285714285715,0.28692228891397437,0.07022056822888278,10
Florida International,307,0.2964169381107492,0.228175534568832,0.06824140354191721,11
UTEP,309,0.313915857605178,0.24689911505290157,0.06701674255227641,12
Georgia State,271,0.2767527675276753,0.2113645985235616,0.0653881690041137,13
UCF,242,0.3305785123966942,0.27414470602554747,0.056433806371146755,14
Mississippi State,287,0.28222996515679444,0.2315747828995275,0.05065518225726695,15
Air Force,232,0.375,0.32552886073779497,0.04947113926220503,16
Delaware,106,0.3113207547169811,0.2631392402230259,0.04818151449395519,17
Syracuse,283,0.2862190812720848,0.23871841247350434,0.04750066879858045,18
UL Monroe,275,0.26545454545454544,0.2180534075004244,0.04740113795412104,19
Temple,299,0.26755852842809363,0.22051965006121133,0.04703887836688231,20
South Alabama,271,0.3025830258302583,0.2562272037387526,0.04635582209150574,21
Florida State,275,0.28363636363636363,0.2398214625632333,0.043814901073130325,22
Charlotte,294,0.2585034013605442,0.21722992515458944,0.041273476205954784,23
UTSA,302,0.2781456953642384,0.2376988799803,0.04044681538393838,24
Tulsa,316,0.28164556962025317,0.24196765146059565,0.039677918159657516,25
South Carolina,280,0.2892857142857143,0.2546075845535774,0.03467812973213691,26
South Florida,298,0.28859060402684567,0.2543220029118776,0.034268601114968045,27
Kent State,311,0.2315112540192926,0.1995418423851107,0.031969411634181905,28
Vanderbilt,225,0.26222222222222225,0.23167471212297838,0.030547510099243863,29
Troy,291,0.27491408934707906,0.24458718810825028,0.03032690123882878,30
Houston,301,0.29900332225913623,0.26877010337387763,0.030233218885258595,31
Kansas State,261,0.2988505747126437,0.26889190978634575,0.02995866492629795,32
Middle Tennessee,277,0.24187725631768953,0.21237699594171364,0.02950026037597589,33
Auburn,262,0.25190839694656486,0.22483808877960781,0.027070308166957047,34
Nevada,282,0.26595744680851063,0.23959371733581664,0.026363729472693997,35
Notre Dame,241,0.3278008298755187,0.3037014642305293,0.02409936564498938,36
Northern Illinois,295,0.2983050847457627,0.27517031075927684,0.02313477398648589,37
UCLA,268,0.2873134328358209,0.2644881961210895,0.02282523671473141,38
App State,266,0.2857142857142857,0.26333278374591845,0.022381501968367246,39
Rice,294,0.24489795918367346,0.22256880910550186,0.0223291500781716,40
Ole Miss,290,0.30689655172413793,0.2847761617428103,0.02212038998132765,41
Texas State,254,0.3110236220472441,0.28896838525472474,0.02205523679251936,42
TCU,245,0.30612244897959184,0.2865114774651475,0.019610971514444353,43
Cincinnati,251,0.2908366533864542,0.2723071857022614,0.01852946768419278,44
New Mexico,224,0.27232142857142855,0.25521557764903235,0.017105850922396193,45
Western Michigan,311,0.31511254019292606,0.29945636054503394,0.01565617964789212,46
Liberty,224,0.2857142857142857,0.27089739123245876,0.014816894481826937,47
Southern Miss,298,0.24161073825503357,0.2280537627958837,0.013556975459149856,48
Colorado State,286,0.26223776223776224,0.24892898279096026,0.013308779446801977,49
Texas Tech,296,0.28378378378378377,0.2706931118909955,0.013090671892788286,50
Washington,246,0.2682926829268293,0.25659315651405434,0.011699526412774941,51
BYU,282,0.2695035460992908,0.2585026295044801,0.011000916594810672,52
Utah State,293,0.24573378839590443,0.2354493743466313,0.010284414049273133,53
Rutgers,262,0.2900763358778626,0.28499590430225485,0.0050804315756077245,54
Kansas,213,0.27230046948356806,0.2675533925864561,0.004747076897111957,55
East Carolina,291,0.2611683848797251,0.25667522900186657,0.0044931558778585345,56
Navy,255,0.2784313725490196,0.2741325694288603,0.004298803120159345,57
Buffalo,322,0.2795031055900621,0.27738621283785236,0.0021168927522097203,58
Michigan State,282,0.2375886524822695,0.23652163530511708,0.001067017177152435,59
USC,224,0.2544642857142857,0.25435863277188714,0.00010565294239855971,60
Western Kentucky,279,0.25089605734767023,0.2510088677534401,-0.00011281040576988088,61
Maryland,279,0.26881720430107525,0.26903358973013947,-0.0002163854290642142,62
Pittsburgh,290,0.23793103448275862,0.2385180384188375,-0.0005870039360788837,63
Utah,268,0.25,0.25097680847306364,-0.0009768084730636395,64
Massachusetts,274,0.22627737226277372,0.22921843435729855,-0.0029410620945248267,65
Duke,300,0.25666666666666665,0.2599112276976783,-0.0032445610310116724,66
Bowling Green,287,0.24738675958188153,0.25235144919135266,-0.004964689609471135,67
Washington State,241,0.27800829875518673,0.2830054930923823,-0.004997194337195587,68
Jacksonville State,314,0.2484076433121019,0.2535172457676918,-0.00510960245558989,69
Ball State,298,0.21476510067114093,0.22040685823230358,-0.005641757561162641,70
California,296,0.2533783783783784,0.25962616616885137,-0.0062477877904729695,71
Tulane,283,0.2791519434628975,0.2857689035497615,-0.0066169600868639655,72
Illinois,252,0.25396825396825395,0.2606198113934763,-0.006651557425222332,73
Florida,255,0.20392156862745098,0.2108634263963101,-0.006941857768859111,74
Hawai'i,262,0.25572519083969464,0.264194674971549,-0.008469484131854388,75
Nebraska,256,0.2421875,0.2508501399894463,-0.008662639989446275,76
Akron,290,0.20344827586206896,0.21338246799301755,-0.009934192130948594,77
Memphis,258,0.27906976744186046,0.2894598230567022,-0.010390055614841742,78
Sam Houston,330,0.22121212121212122,0.2329871627503939,-0.01177504153827269,79
Coastal Carolina,287,0.23344947735191637,0.24532875081927558,-0.011879273467359203,80
Texas,313,0.26198083067092653,0.27404705782106364,-0.01206622715013711,81
Kentucky,235,0.2127659574468085,0.22701500619014692,-0.014249048743338405,82
Indiana,234,0.2692307692307692,0.2850869712297458,-0.015856201998976582,83
San Diego State,299,0.23745819397993312,0.2559148921132607,-0.018456698133327565,84
Purdue,289,0.22491349480968859,0.24370942872148404,-0.01879593391179546,85
Colorado,298,0.19798657718120805,0.21796712893036202,-0.019980551749153974,86
Georgia,233,0.2446351931330472,0.26468888795262824,-0.020053694819581025,87
Oregon,233,0.30042918454935624,0.3207437845637324,-0.020314600014376183,88
Boise State,277,0.2490974729241877,0.2694444877052654,-0.0203470147810777,89
Toledo,290,0.24482758620689654,0.2656346924270569,-0.020807106220160354,90
Georgia Tech,247,0.24696356275303644,0.2682430930260529,-0.02127953027301649,91
Central Michigan,287,0.23693379790940766,0.2585041867996642,-0.02157038889025653,92
Louisiana Tech,289,0.24567474048442905,0.26737743881936915,-0.021702698334940096,93
Virginia Tech,299,0.24414715719063546,0.26614485198201476,-0.021997694791379307,94
San José State,238,0.23109243697478993,0.2548534052782937,-0.02376096830350377,95
North Carolina,271,0.23616236162361623,0.260568399670864,-0.024406038047247752,96
Clemson,311,0.24758842443729903,0.2743553995388524,-0.026766975101553375,97
James Madison,266,0.22556390977443608,0.2526393045425966,-0.02707539476816051,98
Oklahoma State,307,0.22149837133550487,0.24940911480811004,-0.027910743472605165,99
Louisiana,261,0.2260536398467433,0.2545078126756205,-0.028454172828877217,100
Oklahoma,282,0.20212765957446807,0.23077979711893942,-0.02865213754447135,101
Virginia,310,0.24193548387096775,0.27065075707489267,-0.028715273203924918,102
Eastern Michigan,273,0.22344322344322345,0.25509331933669427,-0.031650095893470814,103
Penn State,281,0.28825622775800713,0.322050595836511,-0.03379436807850389,104
Wake Forest,279,0.22939068100358423,0.2639166113110957,-0.03452593030751144,105
Arizona,251,0.23904382470119523,0.276158908977176,-0.03711508427598076,106
Northwestern,282,0.2127659574468085,0.24988912312045836,-0.037123165673649844,107
Arkansas,241,0.2157676348547718,0.2530182621132275,-0.03725062725845568,108
New Mexico State,277,0.18772563176895307,0.22507283579360352,-0.03734720402465044,109
Kennesaw State,208,0.16346153846153846,0.20238060943085784,-0.038919070969319375,110
NC State,279,0.20430107526881722,0.2435666801690374,-0.039265604900220186,111
Alabama,271,0.19557195571955718,0.23489552491393112,-0.039323569194373936,112
Miami,244,0.24180327868852458,0.28170335378102634,-0.03990007509250176,113
UNLV,279,0.22939068100358423,0.2694671284878412,-0.04007644748425698,114
Wisconsin,295,0.22033898305084745,0.260607195647969,-0.04026821259712157,115
Missouri,260,0.2153846153846154,0.2575740721702931,-0.042189456785677704,116
Old Dominion,284,0.18309859154929578,0.2262397326177501,-0.04314114106845432,117
Iowa State,284,0.23943661971830985,0.2831952299980812,-0.043758610279771376,118
Ohio State,243,0.2551440329218107,0.2997038682266311,-0.04455983530482038,119
Georgia Southern,262,0.1946564885496183,0.2434647055394934,-0.048808216989875086,120
Tennessee,251,0.20717131474103587,0.25653838420202524,-0.04936706946098937,121
Fresno State,279,0.2007168458781362,0.25251096002637397,-0.05179411414823776,122
Missouri State,115,0.16521739130434782,0.21846248617182581,-0.053245094867478,123
LSU,237,0.19831223628691982,0.25197771680366554,-0.05366548051674572,124
UConn,282,0.18439716312056736,0.2392263918891677,-0.05482922876860033,125
Wyoming,280,0.2,0.2579722058997055,-0.057972205899705476,126
Marshall,289,0.17301038062283736,0.23221312136899377,-0.05920274074615642,127
Arkansas State,293,0.21160409556313994,0.2724153452891229,-0.06081124972598298,128
SMU,274,0.20802919708029197,0.26994379436081123,-0.06191459728051926,129
Ohio,251,0.22310756972111553,0.2909677403697923,-0.06786017064867675,130
Michigan,272,0.20955882352941177,0.2930378856137208,-0.08347906208430902,131
Miami (OH),299,0.15384615384615385,0.23763428600133768,-0.08378813215518383,132
Texas A&M,256,0.19921875,0.283579926036217,-0.08436117603621701,133
Louisville,270,0.2037037037037037,0.2919580078582749,-0.08825430415457122,134
Minnesota,280,0.14285714285714285,0.25518576080433103,-0.11232861794718818,135
Iowa,298,0.12080536912751678,0.262310463112687,-0.14150509398517025,136
